Updated On,State,TotalDosesAdministered,TotalSessionsConducted,TotalSites ,FirstDoseAdministered,SecondDoseAdministered,Male,Female,Transgender,Covaxin,CoviShield,SputnikV,AEFI,18_45_years,45_60_years,60_+_years,Total_Individuals_Vaccinated
16-03-2021,Chandigarh,49179,7000,49,42234,6945,27417,14817,0,0,49179,,48,13462,13318,15449,42234
17-03-2021,Chandigarh,57449,7300,49,50040,7409,31679,18360,1,0,57449,,49,13705,14342,21988,50040
18-03-2021,Chandigarh,59520,6800,47,51658,7862,32583,19074,1,0,59520,,50,13971,14648,23034,51658
19-03-2021,Chandigarh,61642,7100,50,53379,8263,33496,19882,1,0,61642,,54,14204,15017,24153,53379
20-03-2021,Chandigarh,63645,6700,46,54986,8659,34335,20650,1,0,63645,,55,14453,15378,25149,54986
21-03-2021,Chandigarh,63808,1700,11,55144,8664,34418,20725,1,0,63808,,55,14471,15420,25247,55144
22-03-2021,Chandigarh,65746,6900,48,56588,9158,35201,21386,1,0,65746,,56,14665,15739,26178,56588
23-03-2021,Chandigarh,67392,7200,50,57782,9610,35877,21904,1,0,67392,,59,14866,16046,26864,57782
24-03-2021,Chandigarh,68959,7100,50,58992,9967,36577,22414,1,0,68959,,60,15048,16286,27652,58992
25-03-2021,Chandigarh,70827,7400,52,60519,10308,37415,23103,1,0,70827,,60,15377,16608,28527,60519
